run_id,display_name,backbone_combination,fusion_method,macro_f1,backbone,label,precision,recall,f1,support
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,akiec,0.5245901639344263,0.6153846153846154,0.5663716814159292,52
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,bcc,0.611764705882353,0.7323943661971831,0.6666666666666666,71
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,bkl,0.5833333333333334,0.5868263473053892,0.5850746268656717,167
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,df,0.5185185185185185,0.7,0.5957446808510638,20
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,nv,0.9262472885032538,0.850597609561753,0.8868120456905504,1004
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,mel,0.4504504504504504,0.5988023952095808,0.5141388174807198,167
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,vasc,0.8823529411764706,0.7142857142857143,0.7894736842105263,21
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,akiec,0.4269662921348314,0.7307692307692307,0.5390070921985816,52
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,bcc,0.5102040816326531,0.704225352112676,0.591715976331361,71
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,bkl,0.5612903225806452,0.5209580838323353,0.5403726708074534,167
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,df,0.3333333333333333,0.55,0.4150943396226415,20
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,nv,0.931350114416476,0.8107569721115537,0.8668796592119276,1004
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,mel,0.388646288209607,0.5329341317365269,0.4494949494949495,167
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,vasc,0.5833333333333334,0.6666666666666666,0.6222222222222222,21
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,akiec,0.4268292682926829,0.6730769230769231,0.5223880597014925,52
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,bcc,0.4752475247524752,0.676056338028169,0.5581395348837209,71
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,bkl,0.536144578313253,0.5329341317365269,0.5345345345345346,167
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,df,0.4210526315789473,0.4,0.4102564102564102,20
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,nv,0.9192139737991266,0.8386454183266933,0.8770833333333333,1004
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,mel,0.4378109452736318,0.5269461077844312,0.4782608695652174,167
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,vasc,0.8823529411764706,0.7142857142857143,0.7894736842105263,21
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,akiec,0.4361702127659574,0.7884615384615384,0.5616438356164384,52
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,bcc,0.746268656716418,0.704225352112676,0.7246376811594203,71
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,bkl,0.5706214689265536,0.6047904191616766,0.5872093023255814,167
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,df,0.6363636363636364,0.7,0.6666666666666666,20
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,nv,0.9291084854994628,0.8615537848605578,0.8940568475452196,1004
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,mel,0.4845360824742268,0.562874251497006,0.5207756232686981,167
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,vasc,0.9411764705882352,0.7619047619047619,0.8421052631578947,21
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,akiec,0.5076923076923077,0.6346153846153846,0.5641025641025641,52
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,bcc,0.6621621621621622,0.6901408450704225,0.6758620689655173,71
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,bkl,0.6028368794326241,0.5089820359281437,0.551948051948052,167
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,df,0.6875,0.55,0.6111111111111112,20
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,nv,0.905163329820864,0.8555776892430279,0.8796722990271377,1004
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,mel,0.4219409282700422,0.5988023952095808,0.495049504950495,167
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,vasc,0.8,0.7619047619047619,0.7804878048780488,21
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,akiec,0.5066666666666667,0.7307692307692307,0.5984251968503937,52
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,bcc,0.7,0.6901408450704225,0.6950354609929078,71
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,bkl,0.592814371257485,0.592814371257485,0.592814371257485,167
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,df,0.6875,0.55,0.6111111111111112,20
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,nv,0.917981072555205,0.8695219123505976,0.8930946291560102,1004
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,mel,0.5098039215686274,0.6227544910179641,0.5606469002695418,167
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,vasc,0.8421052631578947,0.7619047619047619,0.8,21
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,akiec,0.6029411764705882,0.7884615384615384,0.6833333333333333,52
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,bcc,0.7142857142857143,0.704225352112676,0.7092198581560284,71
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,bkl,0.6043956043956044,0.6586826347305389,0.6303724928366762,167
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,df,0.7058823529411765,0.6,0.6486486486486487,20
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,nv,0.9274891774891776,0.853585657370518,0.8890041493775933,1004
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,mel,0.484304932735426,0.6467065868263473,0.5538461538461539,167
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,vasc,0.8333333333333334,0.7142857142857143,0.7692307692307693,21
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,akiec,0.4285714285714285,0.75,0.5454545454545454,52
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,bcc,0.5376344086021505,0.704225352112676,0.6097560975609756,71
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,bkl,0.5138121546961326,0.5568862275449101,0.5344827586206896,167
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,df,0.3777777777777777,0.85,0.5230769230769231,20
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,nv,0.9413965087281796,0.75199203187251,0.8361018826135105,1004
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,mel,0.4014869888475836,0.6467065868263473,0.4954128440366973,167
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,vasc,0.6666666666666666,0.6666666666666666,0.6666666666666666,21
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,akiec,0.4105263157894737,0.75,0.5306122448979592,52
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,bcc,0.4862385321100917,0.7464788732394366,0.5888888888888889,71
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,bkl,0.4972067039106145,0.5329341317365269,0.5144508670520231,167
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,df,0.40625,0.65,0.5,20
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,nv,0.9455006337135616,0.7430278884462151,0.8321249302844395,1004
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,mel,0.3785714285714285,0.6347305389221557,0.4742729306487696,167
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,vasc,0.7777777777777778,0.6666666666666666,0.717948717948718,21
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,akiec,0.5324675324675324,0.7884615384615384,0.6356589147286822,52
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,bcc,0.765625,0.6901408450704225,0.725925925925926,71
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,bkl,0.6516129032258065,0.6047904191616766,0.6273291925465838,167
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,df,0.7857142857142857,0.55,0.6470588235294118,20
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,nv,0.9112008072653884,0.899402390438247,0.9052631578947368,1004
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,mel,0.5274725274725275,0.5748502994011976,0.5501432664756447,167
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,vasc,0.8947368421052632,0.8095238095238095,0.85,21
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,akiec,0.527027027027027,0.75,0.6190476190476191,52
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,bcc,0.7285714285714285,0.7183098591549296,0.723404255319149,71
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,bkl,0.6408450704225352,0.5449101796407185,0.5889967637540453,167
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,df,0.6666666666666666,0.6,0.631578947368421,20
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,nv,0.9027081243731192,0.896414342629482,0.8995502248875562,1004
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,mel,0.5081081081081081,0.562874251497006,0.5340909090909091,167
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,vasc,0.9375,0.7142857142857143,0.8108108108108109,21
