run_id,display_name,backbone_combination,fusion_method,macro_f1,backbone,label,precision,recall,f1,support,feature_source,class_f1_gain,class_precision_gain,class_recall_gain,macro_f1_gain,frozen_f1,frozen_precision,frozen_recall,source_display_name
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,akiec,0.4268292682926829,0.6730769230769231,0.5223880597014925,52,finetuned,0.06624770882429959,0.09909817585570813,-0.07692307692307687,0.08928029859488085,0.4561403508771929,0.3277310924369748,0.75,fine-tuned effb0
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,bcc,0.4752475247524752,0.676056338028169,0.5581395348837209,71,finetuned,0.04882276469738556,0.019691969196919734,0.09859154929577463,0.08928029859488085,0.5093167701863354,0.4555555555555555,0.5774647887323944,fine-tuned effb0
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,bkl,0.536144578313253,0.5329341317365269,0.5345345345345346,167,finetuned,0.07210678886979471,0.08921720401157712,0.05389221556886231,0.08928029859488085,0.4624277456647399,0.4469273743016759,0.4790419161676646,fine-tuned effb0
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,df,0.4210526315789473,0.4,0.4102564102564102,20,finetuned,0.2564102564102564,0.2631578947368421,0.25,0.08928029859488085,0.1538461538461538,0.1578947368421052,0.15,fine-tuned effb0
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,mel,0.4378109452736318,0.5269461077844312,0.4782608695652174,167,finetuned,0.0300680984808801,0.06281094527363179,-0.029940119760478945,0.08928029859488085,0.4481927710843373,0.375,0.5568862275449101,fine-tuned effb0
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,nv,0.9192139737991266,0.8386454183266933,0.8770833333333333,1004,finetuned,0.028499455337690605,-0.017084103123950145,0.0627490039840638,0.08928029859488085,0.8485838779956427,0.9362980769230768,0.7758964143426295,fine-tuned effb0
20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,0.5957337752121764,efficientnet_b0,vasc,0.8823529411764706,0.7142857142857143,0.7894736842105263,21,finetuned,0.1228070175438597,0.08235294117647052,0.1428571428571429,0.08928029859488085,0.6666666666666666,0.8,0.5714285714285714,fine-tuned effb0
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,akiec,0.4269662921348314,0.7307692307692307,0.5390070921985816,52,finetuned,0.21292013567684248,0.05196629213483139,0.44230769230769235,0.10744330645204342,0.3260869565217391,0.375,0.2884615384615384,fine-tuned mnv2
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,bcc,0.5102040816326531,0.704225352112676,0.591715976331361,71,finetuned,0.12112774103724339,0.13089373680506688,0.08450704225352113,0.10744330645204342,0.4705882352941176,0.3793103448275862,0.6197183098591549,fine-tuned mnv2
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,bkl,0.5612903225806452,0.5209580838323353,0.5403726708074534,167,finetuned,0.09474932863238716,0.16129032258064513,0.017964071856287456,0.10744330645204342,0.4456233421750663,0.4,0.5029940119760479,fine-tuned mnv2
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,df,0.3333333333333333,0.55,0.4150943396226415,20,finetuned,0.10740203193033376,0.017543859649122806,0.25000000000000006,0.10744330645204342,0.3076923076923077,0.3157894736842105,0.3,fine-tuned mnv2
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,mel,0.388646288209607,0.5329341317365269,0.4494949494949495,167,finetuned,0.04225513049042462,0.06137356093687979,-0.005988023952095856,0.10744330645204342,0.4072398190045249,0.3272727272727272,0.5389221556886228,fine-tuned mnv2
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,nv,0.931350114416476,0.8107569721115537,0.8668796592119276,1004,finetuned,0.04031544406373877,0.010812217105962363,0.06075697211155373,0.10744330645204342,0.8265642151481888,0.9205378973105136,0.75,fine-tuned mnv2
20260529_173640_finetuned_mnv2_none_mlp_s42,mnv2,mobilenet_v2,none,0.5749695585555911,mobilenet_v2,vasc,0.5833333333333334,0.6666666666666666,0.6222222222222222,21,finetuned,0.13333333333333336,0.12500000000000006,0.1428571428571428,0.10744330645204342,0.4888888888888889,0.4583333333333333,0.5238095238095238,fine-tuned mnv2
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,akiec,0.4285714285714285,0.75,0.5454545454545454,52,finetuned,0.07004470938897173,0.01428571428571418,0.1923076923076923,0.07105989915281574,0.4754098360655737,0.4142857142857143,0.5576923076923077,fine-tuned mnv2+effb0 concat
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,bcc,0.5376344086021505,0.704225352112676,0.6097560975609756,71,finetuned,0.12017276422764228,0.14920465653603482,0.04225352112676051,0.07105989915281574,0.4895833333333333,0.3884297520661157,0.6619718309859155,fine-tuned mnv2+effb0 concat
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,bkl,0.5138121546961326,0.5568862275449101,0.5344827586206896,167,finetuned,0.02719412888308026,0.019493972877950794,0.0359281437125748,0.07105989915281574,0.5072886297376094,0.4943181818181818,0.5209580838323353,fine-tuned mnv2+effb0 concat
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,df,0.3777777777777777,0.85,0.5230769230769231,20,finetuned,0.2622073578595318,0.147008547008547,0.55,0.07105989915281574,0.2608695652173913,0.2307692307692307,0.3,fine-tuned mnv2+effb0 concat
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,mel,0.4014869888475836,0.6467065868263473,0.4954128440366973,167,finetuned,0.0593663324087903,-0.02224182471173841,0.19760479041916168,0.07105989915281574,0.436046511627907,0.423728813559322,0.4491017964071856,fine-tuned mnv2+effb0 concat
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,nv,0.9413965087281796,0.75199203187251,0.8361018826135105,1004,finetuned,-0.04156599869830624,0.022094436754351965,-0.08764940239043828,0.07105989915281574,0.8776678813118167,0.9193020719738276,0.8396414342629482,fine-tuned mnv2+effb0 concat
20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,0.601564531147144,mobilenet_v2+efficientnet_b0,vasc,0.6666666666666666,0.6666666666666666,0.6666666666666666,21,finetuned,0.0,-0.13333333333333341,0.09523809523809523,0.07105989915281574,0.6666666666666666,0.8,0.5714285714285714,fine-tuned mnv2+effb0 concat
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,akiec,0.4105263157894737,0.75,0.5306122448979592,52,finetuned,-0.014842300556586197,-0.06773455377574372,0.11538461538461542,0.03248359001872925,0.5454545454545454,0.4782608695652174,0.6346153846153846,fine-tuned mnv2+effb0 weighted
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,bcc,0.4862385321100917,0.7464788732394366,0.5888888888888889,71,finetuned,0.040108401084010814,0.0023675643681562164,0.11267605633802813,0.03248359001872925,0.5487804878048781,0.4838709677419355,0.6338028169014085,fine-tuned mnv2+effb0 weighted
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,bkl,0.4972067039106145,0.5329341317365269,0.5144508670520231,167,finetuned,0.027271379872536028,-0.026931227123868307,0.07784431137724551,0.03248359001872925,0.4871794871794871,0.5241379310344828,0.4550898203592814,fine-tuned mnv2+effb0 weighted
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,df,0.40625,0.65,0.5,20,finetuned,0.08490566037735853,0.07291666666666669,0.09999999999999998,0.03248359001872925,0.4150943396226415,0.3333333333333333,0.55,fine-tuned mnv2+effb0 weighted
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,mel,0.3785714285714285,0.6347305389221557,0.4742729306487696,167,finetuned,0.008948545861297563,0.0071428571428571175,0.0119760479041916,0.03248359001872925,0.465324384787472,0.3714285714285714,0.6227544910179641,fine-tuned mnv2+effb0 weighted
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,nv,0.9455006337135616,0.7430278884462151,0.8321249302844395,1004,finetuned,-0.024710376497045994,0.013416324580072025,-0.04980079681274896,0.03248359001872925,0.8568353067814855,0.9320843091334896,0.7928286852589641,fine-tuned mnv2+effb0 weighted
20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,0.5940426542458282,mobilenet_v2+efficientnet_b0,vasc,0.7777777777777778,0.6666666666666666,0.717948717948718,21,finetuned,0.10570381998953426,0.2420634920634921,-0.04761904761904767,0.03248359001872925,0.6122448979591837,0.5357142857142857,0.7142857142857143,fine-tuned mnv2+effb0 weighted
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,akiec,0.5245901639344263,0.6153846153846154,0.5663716814159292,52,finetuned,0.07856680336714872,0.10205495266682063,0.03846153846153855,0.12667394781271846,0.4878048780487805,0.4225352112676056,0.5769230769230769,fine-tuned r50
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,bcc,0.611764705882353,0.7323943661971831,0.6666666666666666,71,finetuned,0.21579961464354525,0.22941176470588248,0.18309859154929575,0.12667394781271846,0.4508670520231214,0.3823529411764705,0.5492957746478874,fine-tuned r50
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,bkl,0.5833333333333334,0.5868263473053892,0.5850746268656717,167,finetuned,0.07951907131011615,0.11183074265975829,0.041916167664670656,0.12667394781271846,0.5055555555555555,0.4715025906735751,0.5449101796407185,fine-tuned r50
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,df,0.5185185185185185,0.7,0.5957446808510638,20,finetuned,0.3457446808510638,0.3042328042328043,0.39999999999999997,0.12667394781271846,0.25,0.2142857142857142,0.3,fine-tuned r50
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,mel,0.4504504504504504,0.5988023952095808,0.5141388174807198,167,finetuned,0.06794459175893497,0.05325418876820742,0.08982035928143706,0.12667394781271846,0.4461942257217848,0.397196261682243,0.5089820359281437,fine-tuned r50
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,nv,0.9262472885032538,0.850597609561753,0.8868120456905504,1004,finetuned,0.029669188547693293,0.00023572780961211848,0.05278884462151401,0.12667394781271846,0.8571428571428571,0.9260115606936417,0.797808764940239,fine-tuned r50
20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,0.6577546004544469,resnet50,vasc,0.8823529411764706,0.7142857142857143,0.7894736842105263,21,finetuned,0.06947368421052635,0.26166328600405675,-0.1428571428571428,0.12667394781271846,0.72,0.6206896551724138,0.8571428571428571,fine-tuned r50
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,akiec,0.5066666666666667,0.7307692307692307,0.5984251968503937,52,finetuned,0.06901343214451139,0.07809523809523822,0.038461538461538436,0.08353250355281638,0.5294117647058824,0.4285714285714285,0.6923076923076923,fine-tuned r50+effb0 concat
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,bcc,0.7,0.6901408450704225,0.6950354609929078,71,finetuned,0.14012216619522,0.22941176470588237,0.014084507042253502,0.08353250355281638,0.5549132947976878,0.4705882352941176,0.676056338028169,fine-tuned r50+effb0 concat
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,bkl,0.592814371257485,0.592814371257485,0.592814371257485,167,finetuned,0.03512206356517733,-0.007185628742514938,0.07185628742514971,0.08353250355281638,0.5576923076923077,0.6,0.5209580838323353,fine-tuned r50+effb0 concat
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,df,0.6875,0.55,0.6111111111111112,20,finetuned,0.13111111111111118,0.2875,-0.04999999999999993,0.08353250355281638,0.48,0.4,0.6,fine-tuned r50+effb0 concat
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,mel,0.5098039215686274,0.6227544910179641,0.5606469002695418,167,finetuned,0.08494357546135767,0.09462535014005602,0.06586826347305397,0.08353250355281638,0.4757033248081841,0.4151785714285714,0.5568862275449101,fine-tuned r50+effb0 concat
