run_id,display_name,backbone_combination,fusion_method,macro_f1,backbone,label,precision,recall,f1,support,feature_source,class_f1_gain,class_precision_gain,class_recall_gain,macro_f1_gain,frozen_f1,frozen_precision,frozen_recall,source_display_name
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,nv,0.917981072555205,0.8695219123505976,0.8930946291560102,1004,finetuned,0.01829272741274557,-0.013402504497663448,0.044820717131474064,0.08353250355281638,0.8748019017432647,0.9313835770528684,0.8247011952191236,fine-tuned r50+effb0 concat
20260529_173730_finetuned_r50-effb0_concat_mlp_s42,r50+effb0 concat,resnet50+efficientnet_b0,concat,0.6787325242339214,resnet50+efficientnet_b0,vasc,0.8421052631578947,0.7619047619047619,0.8,21,finetuned,0.10612244897959189,0.2349624060150376,-0.04761904761904767,0.08353250355281638,0.6938775510204082,0.6071428571428571,0.8095238095238095,fine-tuned r50+effb0 concat
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,akiec,0.6029411764705882,0.7884615384615384,0.6833333333333333,52,finetuned,0.16609195402298849,0.1341911764705882,0.21153846153846156,0.16560694357313754,0.5172413793103449,0.46875,0.5769230769230769,fine-tuned r50+effb0 weighted
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,bcc,0.7142857142857143,0.704225352112676,0.7092198581560284,71,finetuned,0.19785622179239204,0.2857142857142858,0.07042253521126751,0.16560694357313754,0.5113636363636364,0.4285714285714285,0.6338028169014085,fine-tuned r50+effb0 weighted
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,bkl,0.6043956043956044,0.6586826347305389,0.6303724928366762,167,finetuned,0.12887995552324338,0.10439560439560436,0.15568862275449102,0.16560694357313754,0.5014925373134328,0.5,0.5029940119760479,fine-tuned r50+effb0 weighted
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,df,0.7058823529411765,0.6,0.6486486486486487,20,finetuned,0.3905841325196165,0.5154061624649862,0.19999999999999996,0.16560694357313754,0.2580645161290322,0.1904761904761904,0.4,fine-tuned r50+effb0 weighted
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,mel,0.484304932735426,0.6467065868263473,0.5538461538461539,167,finetuned,0.10845000823587558,0.13763826606875934,0.0239520958083832,0.16560694357313754,0.4453961456102783,0.3466666666666667,0.6227544910179641,fine-tuned r50+effb0 weighted
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,nv,0.9274891774891776,0.853585657370518,0.8890041493775933,1004,finetuned,0.06482223035374413,-0.0024232129989324447,0.11354581673306774,0.16560694357313754,0.8241819190238492,0.92991239048811,0.7400398406374502,fine-tuned r50+effb0 weighted
20260529_173742_finetuned_r50-effb0_weighted_mlp_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,0.6976650579184576,resnet50+efficientnet_b0,vasc,0.8333333333333334,0.7142857142857143,0.7692307692307693,21,finetuned,0.10256410256410264,0.20833333333333337,0.0,0.16560694357313754,0.6666666666666666,0.625,0.7142857142857143,fine-tuned r50+effb0 weighted
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,akiec,0.4361702127659574,0.7884615384615384,0.5616438356164384,52,finetuned,0.07566252720522348,-0.03655705996131531,0.28846153846153844,0.14184440106477392,0.4859813084112149,0.4727272727272727,0.5,fine-tuned r50+mnv2 concat
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,bcc,0.746268656716418,0.704225352112676,0.7246376811594203,71,finetuned,0.21889055472263863,0.31908419069700056,0.08450704225352113,0.14184440106477392,0.5057471264367817,0.4271844660194174,0.6197183098591549,fine-tuned r50+mnv2 concat
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,bkl,0.5706214689265536,0.6047904191616766,0.5872093023255814,167,finetuned,0.036311098732767055,0.01972326533373925,0.053892215568862256,0.14184440106477392,0.5508982035928144,0.5508982035928144,0.5508982035928144,fine-tuned r50+mnv2 concat
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,df,0.6363636363636364,0.7,0.6666666666666666,20,finetuned,0.30303030303030304,0.30303030303030304,0.29999999999999993,0.14184440106477392,0.3636363636363636,0.3333333333333333,0.4,fine-tuned r50+mnv2 concat
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,mel,0.4845360824742268,0.562874251497006,0.5207756232686981,167,finetuned,0.057918480411555284,0.04191313165455468,0.07784431137724557,0.14184440106477392,0.4628571428571428,0.4426229508196721,0.4850299401197604,fine-tuned r50+mnv2 concat
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,nv,0.9291084854994628,0.8615537848605578,0.8940568475452196,1004,finetuned,0.018992580193034514,0.024751418549409543,0.013944223107569709,0.14184440106477392,0.8750642673521851,0.9043570669500532,0.8476095617529881,fine-tuned r50+mnv2 concat
20260529_173707_finetuned_r50-mnv2_concat_mlp_s42,r50+mnv2 concat,resnet50+mobilenet_v2,concat,0.6852993171057028,resnet50+mobilenet_v2,vasc,0.9411764705882352,0.7619047619047619,0.8421052631578947,21,finetuned,0.28210526315789464,0.45841784989858,0.09523809523809523,0.14184440106477392,0.56,0.4827586206896552,0.6666666666666666,fine-tuned r50+mnv2 concat
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,akiec,0.5076923076923077,0.6346153846153846,0.5641025641025641,52,finetuned,0.1546537452049263,0.161025641025641,0.13461538461538458,0.13135610045432478,0.4094488188976378,0.3466666666666667,0.5,fine-tuned r50+mnv2 weighted
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,bcc,0.6621621621621622,0.6901408450704225,0.6758620689655173,71,finetuned,0.20187362965915895,0.26020137784843667,0.11267605633802813,0.13135610045432478,0.4739884393063583,0.4019607843137255,0.5774647887323944,fine-tuned r50+mnv2 weighted
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,bkl,0.6028368794326241,0.5089820359281437,0.551948051948052,167,finetuned,0.08100003971563607,0.12158687943262408,0.04790419161676651,0.13135610045432478,0.4709480122324159,0.48125,0.4610778443113772,fine-tuned r50+mnv2 weighted
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,df,0.6875,0.55,0.6111111111111112,20,finetuned,0.2611111111111112,0.3375,0.20000000000000007,0.13135610045432478,0.35,0.35,0.35,fine-tuned r50+mnv2 weighted
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,mel,0.4219409282700422,0.5988023952095808,0.495049504950495,167,finetuned,0.05676235129810209,0.04368005870482483,0.07784431137724546,0.13135610045432478,0.4382871536523929,0.3782608695652174,0.5209580838323353,fine-tuned r50+mnv2 weighted
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,nv,0.905163329820864,0.8555776892430279,0.8796722990271377,1004,finetuned,0.019967657676926764,-0.008513800223979184,0.043824701195219196,0.13135610045432478,0.859704641350211,0.9136771300448432,0.8117529880478087,fine-tuned r50+mnv2 weighted
20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,0.6511762007118466,resnet50+mobilenet_v2,vasc,0.8,0.7619047619047619,0.7804878048780488,21,finetuned,0.14412416851441245,0.19130434782608696,0.09523809523809523,0.13135610045432478,0.6363636363636364,0.6086956521739131,0.6666666666666666,fine-tuned r50+mnv2 weighted
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,akiec,0.5324675324675324,0.7884615384615384,0.6356589147286822,52,finetuned,0.1356589147286822,0.11141490088858513,0.17307692307692302,0.12964114163170526,0.5,0.4210526315789473,0.6153846153846154,fine-tuned r50+mnv2+effb0 concat
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,bcc,0.765625,0.6901408450704225,0.725925925925926,71,finetuned,0.19428035630567286,0.2828663793103448,0.09859154929577463,0.12964114163170526,0.5316455696202531,0.4827586206896552,0.5915492957746479,fine-tuned r50+mnv2+effb0 concat
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,bkl,0.6516129032258065,0.6047904191616766,0.6273291925465838,167,finetuned,0.06691788149259925,0.16062191223481553,-0.04790419161676651,0.12964114163170526,0.5604113110539846,0.4909909909909909,0.6526946107784432,fine-tuned r50+mnv2+effb0 concat
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,df,0.7857142857142857,0.55,0.6470588235294118,20,finetuned,0.1708683473389357,0.3311688311688312,0.050000000000000044,0.12964114163170526,0.4761904761904761,0.4545454545454545,0.5,fine-tuned r50+mnv2+effb0 concat
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,mel,0.5274725274725275,0.5748502994011976,0.5501432664756447,167,finetuned,0.10569882203120029,0.0688738013578778,0.14371257485029937,0.12964114163170526,0.4444444444444444,0.4585987261146497,0.4311377245508982,fine-tuned r50+mnv2+effb0 concat
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,nv,0.9112008072653884,0.899402390438247,0.9052631578947368,1004,finetuned,0.020427305888483516,-0.016668045193627967,0.05378486055776888,0.12964114163170526,0.8848358520062533,0.9278688524590164,0.8456175298804781,fine-tuned r50+mnv2+effb0 concat
20260529_173806_finetuned_r50-mnv2-effb0_concat_mlp_s42,r50+mnv2+effb0 concat,resnet50+mobilenet_v2+efficientnet_b0,concat,0.7059113258715694,resnet50+mobilenet_v2+efficientnet_b0,vasc,0.8947368421052632,0.8095238095238095,0.85,21,finetuned,0.21363636363636362,0.2860411899313501,0.1428571428571429,0.12964114163170526,0.6363636363636364,0.6086956521739131,0.6666666666666666,fine-tuned r50+mnv2+effb0 concat
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,akiec,0.527027027027027,0.75,0.6190476190476191,52,finetuned,0.11904761904761907,0.15202702702702697,0.0,0.16756078713778588,0.5,0.375,0.75,fine-tuned r50+mnv2+effb0 weighted
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,bcc,0.7285714285714285,0.7183098591549296,0.723404255319149,71,finetuned,0.2648055292044993,0.3099667774086378,0.21126760563380287,0.16756078713778588,0.4585987261146497,0.4186046511627907,0.5070422535211268,fine-tuned r50+mnv2+effb0 weighted
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,bkl,0.6408450704225352,0.5449101796407185,0.5889967637540453,167,finetuned,0.0585089588759965,0.10047239961508181,0.0239520958083832,0.16756078713778588,0.5304878048780488,0.5403726708074534,0.5209580838323353,fine-tuned r50+mnv2+effb0 weighted
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,df,0.6666666666666666,0.6,0.631578947368421,20,finetuned,0.40430622009569384,0.45833333333333337,0.35,0.16756078713778588,0.2272727272727272,0.2083333333333333,0.25,fine-tuned r50+mnv2+effb0 weighted
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,mel,0.5081081081081081,0.562874251497006,0.5340909090909091,167,finetuned,0.06470315398886828,0.09921921921921922,0.0119760479041916,0.16756078713778588,0.4693877551020408,0.4088888888888889,0.5508982035928144,fine-tuned r50+mnv2+effb0 weighted
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,nv,0.9027081243731192,0.896414342629482,0.8995502248875562,1004,finetuned,0.022171789369585748,-0.031976560311565594,0.06972111553784854,0.16756078713778588,0.8773784355179705,0.9346846846846848,0.8266932270916335,fine-tuned r50+mnv2+effb0 weighted
20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,0.6867827900397871,resnet50+mobilenet_v2+efficientnet_b0,vasc,0.9375,0.7142857142857143,0.8108108108108109,21,finetuned,0.23938223938223946,0.2232142857142857,0.2380952380952382,0.16756078713778588,0.5714285714285714,0.7142857142857143,0.4761904761904761,fine-tuned r50+mnv2+effb0 weighted
