run_id,display_name,backbone_combination,fusion_method,backbone,weight,weight_sum
20260531_212608_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3360907733440399,1.0000000298023224
20260531_212608_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.3198482990264892,1.0000000298023224
20260531_212608_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.3440609574317932,1.0000000298023224
20260531_212313_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_base_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3671520054340362,1.0000000298023222
20260531_212313_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_base_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.2985613048076629,1.0000000298023222
20260531_212313_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_base_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.3342867195606231,1.0000000298023222
20260531_212218_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_base_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3817675411701202,0.9999999701976776
20260531_212218_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_base_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.2928224205970764,0.9999999701976776
20260531_212218_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_base_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.3254100084304809,0.9999999701976776
20260531_211723_finetuned_r50-effb0_weighted_mlp_w_nocw_adamw_base_p512_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.4827577173709869,0.9999999701976776
20260531_211723_finetuned_r50-effb0_weighted_mlp_w_nocw_adamw_base_p512_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.5172422528266907,0.9999999701976776
20260531_212438_finetuned_r50-mnv2-effb0_weighted_mlp_w_nocw_adamw_base_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3662863671779632,1.0000000298023224
20260531_212438_finetuned_r50-mnv2-effb0_weighted_mlp_w_nocw_adamw_base_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.3100104033946991,1.0000000298023224
20260531_212438_finetuned_r50-mnv2-effb0_weighted_mlp_w_nocw_adamw_base_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.32370325922966,1.0000000298023224
20260531_211810_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_low_lr_p256_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.5032946467399597,1.0000000298023224
20260531_211810_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_low_lr_p256_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.4967053830623626,1.0000000298023224
20260531_212355_finetuned_r50-mnv2-effb0_weighted_mlp_w_nocw_adamw_base_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3722646236419678,1.0
20260531_212355_finetuned_r50-mnv2-effb0_weighted_mlp_w_nocw_adamw_base_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.3122104704380035,1.0
20260531_212355_finetuned_r50-mnv2-effb0_weighted_mlp_w_nocw_adamw_base_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.3155249059200287,1.0
20260531_212647_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3496647477149963,0.9999999403953552
20260531_212647_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.3225973844528198,0.9999999403953552
20260531_212647_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.327737808227539,0.9999999403953552
20260531_212707_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_regularized_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3880082964897156,1.0
20260531_212707_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_regularized_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.3002497255802154,1.0
20260531_212707_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_regularized_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.3117419779300689,1.0
20260531_211749_finetuned_r50-effb0_weighted_mlp_w_nocw_adamw_base_p1024_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.5468279123306274,1.0000000596046448
20260531_211749_finetuned_r50-effb0_weighted_mlp_w_nocw_adamw_base_p1024_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.4531721472740173,1.0000000596046448
20260531_211933_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_low_lr_p1024_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.496160089969635,1.0
20260531_211933_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_low_lr_p1024_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.503839910030365,1.0
20260531_212150_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_base_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3508608937263489,1.0000000298023224
20260531_212150_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_base_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.299502432346344,1.0000000298023224
20260531_212150_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_base_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.3496367037296295,1.0000000298023224
20260531_211646_finetuned_r50-effb0_weighted_mlp_w_nocw_adamw_base_p256_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.5281260013580322,0.9999999701976776
20260531_211646_finetuned_r50-effb0_weighted_mlp_w_nocw_adamw_base_p256_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.4718739688396454,0.9999999701976776
20260531_212332_finetuned_r50-mnv2-effb0_weighted_mlp_w_nocw_adamw_base_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3739098310470581,1.0
20260531_212332_finetuned_r50-mnv2-effb0_weighted_mlp_w_nocw_adamw_base_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.3096892237663269,1.0
20260531_212332_finetuned_r50-mnv2-effb0_weighted_mlp_w_nocw_adamw_base_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.316400945186615,1.0
20260531_211527_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_base_p512_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.5097755789756775,0.9999999701976776
20260531_211527_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_base_p512_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.4902243912220001,0.9999999701976776
20260531_212500_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3497244715690613,1.0000000298023224
20260531_212500_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.3236270248889923,1.0000000298023224
20260531_212500_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p256_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.3266485333442688,1.0000000298023224
20260531_211631_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_base_p1024_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.492101639509201,1.0000000298023224
20260531_211631_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_base_p1024_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.5078983902931213,1.0000000298023224
20260531_212025_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_regularized_p512_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.5316678285598755,1.0000000596046448
20260531_212025_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_regularized_p512_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.4683322310447693,1.0000000596046448
20260531_212112_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_regularized_p1024_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.5056076645851135,0.9999999701976776
20260531_212112_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_regularized_p1024_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.4943923056125641,0.9999999701976776
20260531_212813_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_regularized_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.3956724405288696,0.9999999403953552
20260531_212813_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_regularized_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.2922390401363373,0.9999999403953552
20260531_212813_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_regularized_p1024_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.3120884597301483,0.9999999403953552
20260531_212004_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_regularized_p256_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.4989746510982513,0.9999999701976776
20260531_212004_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_regularized_p256_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.5010253190994263,0.9999999701976776
20260531_211455_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_base_p256_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.5331578850746155,1.0
20260531_211455_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_base_p256_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.4668421149253845,1.0
20260531_211830_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,resnet50,0.5122140645980835,0.9999999701976776
20260531_211830_finetuned_r50-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,r50+effb0 weighted,resnet50+efficientnet_b0,weighted,efficientnet_b0,0.4877859055995941,0.9999999701976776
20260531_212732_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_regularized_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,resnet50,0.4002699851989746,0.9999999403953552
20260531_212732_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_regularized_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,mobilenet_v2,0.2914435863494873,0.9999999403953552
20260531_212732_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_regularized_p512_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,efficientnet_b0,0.3082863688468933,0.9999999403953552
