run_id,canonical_run_id,display_name,backbone_combination,fusion_method,candidate_name,macro_f1_gain,backbone,label,precision,recall,f1,support,canonical_precision,canonical_recall,canonical_f1,f1_gain,precision_gain,recall_gain
20260531_213223_finetuned_mnv2-effb0_concat_mlp_nocw_adamw_base_s42,20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,nocw_adamw_base,0.04957634318777526,mobilenet_v2+efficientnet_b0,vasc,0.7368421052631579,0.6666666666666666,0.7,21,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.033333333333333326,0.07017543859649122,0.0
20260531_213223_finetuned_mnv2-effb0_concat_mlp_nocw_adamw_base_s42,20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,nocw_adamw_base,0.04957634318777526,mobilenet_v2+efficientnet_b0,nv,0.8816287878787878,0.9272908366533864,0.903883495145631,1004,0.9413965087281796,0.75199203187251,0.8361018826135105,0.06778161253212056,-0.05976772084939175,0.17529880478087645
20260531_213223_finetuned_mnv2-effb0_concat_mlp_nocw_adamw_base_s42,20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,nocw_adamw_base,0.04957634318777526,mobilenet_v2+efficientnet_b0,mel,0.6141732283464567,0.467065868263473,0.5306122448979592,167,0.4014869888475836,0.6467065868263473,0.4954128440366973,0.03519940086126194,0.2126862394988731,-0.17964071856287428
20260531_213223_finetuned_mnv2-effb0_concat_mlp_nocw_adamw_base_s42,20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,nocw_adamw_base,0.04957634318777526,mobilenet_v2+efficientnet_b0,df,0.4615384615384615,0.6,0.5217391304347826,20,0.3777777777777777,0.85,0.5230769230769231,-0.0013377926421405117,0.0837606837606838,-0.25
20260531_213223_finetuned_mnv2-effb0_concat_mlp_nocw_adamw_base_s42,20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,nocw_adamw_base,0.04957634318777526,mobilenet_v2+efficientnet_b0,bkl,0.6929133858267716,0.5269461077844312,0.5986394557823129,167,0.5138121546961326,0.5568862275449101,0.5344827586206896,0.06415669716162331,0.17910123113063903,-0.029940119760478945
20260531_213223_finetuned_mnv2-effb0_concat_mlp_nocw_adamw_base_s42,20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,nocw_adamw_base,0.04957634318777526,mobilenet_v2+efficientnet_b0,bcc,0.696969696969697,0.647887323943662,0.6715328467153284,71,0.5376344086021505,0.704225352112676,0.6097560975609756,0.06177674915435283,0.1593352883675465,-0.05633802816901401
20260531_213223_finetuned_mnv2-effb0_concat_mlp_nocw_adamw_base_s42,20260529_173748_finetuned_mnv2-effb0_concat_mlp_s42,mnv2+effb0 concat,mobilenet_v2+efficientnet_b0,concat,nocw_adamw_base,0.04957634318777526,mobilenet_v2+efficientnet_b0,akiec,0.5185185185185185,0.8076923076923077,0.631578947368421,52,0.4285714285714285,0.75,0.5454545454545454,0.0861244019138756,0.08994708994709,0.05769230769230771
20260531_213445_finetuned_mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.04727610450986108,mobilenet_v2+efficientnet_b0,vasc,0.7,0.6666666666666666,0.6829268292682927,21,0.7777777777777778,0.6666666666666666,0.717948717948718,-0.03502188868042522,-0.07777777777777783,0.0
20260531_213445_finetuned_mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.04727610450986108,mobilenet_v2+efficientnet_b0,nv,0.9304750869061412,0.799800796812749,0.8602035350830209,1004,0.9455006337135616,0.7430278884462151,0.8321249302844395,0.028078604798581486,-0.015025546807420409,0.056772908366533814
20260531_213445_finetuned_mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.04727610450986108,mobilenet_v2+efficientnet_b0,mel,0.3948339483394834,0.6407185628742516,0.4885844748858447,167,0.3785714285714285,0.6347305389221557,0.4742729306487696,0.014311544237075147,0.016262519768054873,0.005988023952095856
20260531_213445_finetuned_mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.04727610450986108,mobilenet_v2+efficientnet_b0,df,0.55,0.55,0.55,20,0.40625,0.65,0.5,0.050000000000000044,0.14375000000000004,-0.09999999999999998
20260531_213445_finetuned_mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.04727610450986108,mobilenet_v2+efficientnet_b0,bkl,0.520618556701031,0.6047904191616766,0.5595567867036011,167,0.4972067039106145,0.5329341317365269,0.5144508670520231,0.04510591965157795,0.023411852790416465,0.07185628742514971
20260531_213445_finetuned_mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.04727610450986108,mobilenet_v2+efficientnet_b0,bcc,0.7534246575342466,0.7746478873239436,0.7638888888888888,71,0.4862385321100917,0.7464788732394366,0.5888888888888889,0.17499999999999993,0.2671861254241549,0.028169014084507005
20260531_213445_finetuned_mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173756_finetuned_mnv2-effb0_weighted_mlp_s42,mnv2+effb0 weighted,mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.04727610450986108,mobilenet_v2+efficientnet_b0,akiec,0.5409836065573771,0.6346153846153846,0.584070796460177,52,0.4105263157894737,0.75,0.5306122448979592,0.05345855156221779,0.1304572907679034,-0.11538461538461542
20260531_213323_finetuned_r50-mnv2_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,w_cw_adamw_low_lr_p512,0.04047641620195175,resnet50+mobilenet_v2,vasc,0.9375,0.7142857142857143,0.8108108108108109,21,0.8,0.7619047619047619,0.7804878048780488,0.030323005932762048,0.13749999999999996,-0.04761904761904756
20260531_213323_finetuned_r50-mnv2_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,w_cw_adamw_low_lr_p512,0.04047641620195175,resnet50+mobilenet_v2,nv,0.8950980392156863,0.9093625498007968,0.9021739130434784,1004,0.905163329820864,0.8555776892430279,0.8796722990271377,0.022501614016340654,-0.01006529060517769,0.05378486055776888
20260531_213323_finetuned_r50-mnv2_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,w_cw_adamw_low_lr_p512,0.04047641620195175,resnet50+mobilenet_v2,mel,0.5333333333333333,0.5269461077844312,0.5301204819277109,167,0.4219409282700422,0.5988023952095808,0.495049504950495,0.035070976977215895,0.11139240506329112,-0.0718562874251496
20260531_213323_finetuned_r50-mnv2_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,w_cw_adamw_low_lr_p512,0.04047641620195175,resnet50+mobilenet_v2,df,0.8571428571428571,0.6,0.7058823529411765,20,0.6875,0.55,0.6111111111111112,0.09477124183006536,0.1696428571428571,0.04999999999999993
20260531_213323_finetuned_r50-mnv2_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,w_cw_adamw_low_lr_p512,0.04047641620195175,resnet50+mobilenet_v2,bkl,0.6232876712328768,0.5449101796407185,0.5814696485623003,167,0.6028368794326241,0.5089820359281437,0.551948051948052,0.029521596614248358,0.020450791800252666,0.0359281437125748
20260531_213323_finetuned_r50-mnv2_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,w_cw_adamw_low_lr_p512,0.04047641620195175,resnet50+mobilenet_v2,bcc,0.684931506849315,0.704225352112676,0.6944444444444444,71,0.6621621621621622,0.6901408450704225,0.6758620689655173,0.01858237547892716,0.02276934468715286,0.014084507042253502
20260531_213323_finetuned_r50-mnv2_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173720_finetuned_r50-mnv2_weighted_mlp_s42,r50+mnv2 weighted,resnet50+mobilenet_v2,weighted,w_cw_adamw_low_lr_p512,0.04047641620195175,resnet50+mobilenet_v2,akiec,0.5441176470588235,0.7115384615384616,0.6166666666666667,52,0.5076923076923077,0.6346153846153846,0.5641025641025641,0.0525641025641026,0.03642533936651582,0.07692307692307698
20260531_213037_finetuned_r50_none_mlp_nocw_adamw_base_s42,20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,nocw_adamw_base,0.026583665616119134,resnet50,vasc,0.8888888888888888,0.7619047619047619,0.8205128205128205,21,0.8823529411764706,0.7142857142857143,0.7894736842105263,0.031039136302294157,0.006535947712418277,0.04761904761904756
20260531_213037_finetuned_r50_none_mlp_nocw_adamw_base_s42,20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,nocw_adamw_base,0.026583665616119134,resnet50,nv,0.8679593721144968,0.9362549800796812,0.9008145663632008,1004,0.9262472885032538,0.850597609561753,0.8868120456905504,0.014002520672650398,-0.058287916388756966,0.08565737051792821
20260531_213037_finetuned_r50_none_mlp_nocw_adamw_base_s42,20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,nocw_adamw_base,0.026583665616119134,resnet50,mel,0.608,0.4550898203592814,0.5205479452054794,167,0.4504504504504504,0.5988023952095808,0.5141388174807198,0.006409127724759656,0.15754954954954958,-0.14371257485029937
20260531_213037_finetuned_r50_none_mlp_nocw_adamw_base_s42,20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,nocw_adamw_base,0.026583665616119134,resnet50,df,0.8461538461538461,0.55,0.6666666666666666,20,0.5185185185185185,0.7,0.5957446808510638,0.07092198581560283,0.32763532763532766,-0.1499999999999999
20260531_213037_finetuned_r50_none_mlp_nocw_adamw_base_s42,20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,nocw_adamw_base,0.026583665616119134,resnet50,bkl,0.6397058823529411,0.5209580838323353,0.5742574257425742,167,0.5833333333333334,0.5868263473053892,0.5850746268656717,-0.010817201123097475,0.056372549019607754,-0.06586826347305386
20260531_213037_finetuned_r50_none_mlp_nocw_adamw_base_s42,20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,nocw_adamw_base,0.026583665616119134,resnet50,bcc,0.71875,0.647887323943662,0.6814814814814815,71,0.611764705882353,0.7323943661971831,0.6666666666666666,0.014814814814814836,0.10698529411764701,-0.08450704225352113
20260531_213037_finetuned_r50_none_mlp_nocw_adamw_base_s42,20260529_173629_finetuned_r50_none_mlp_s42,r50,resnet50,none,nocw_adamw_base,0.026583665616119134,resnet50,akiec,0.5714285714285714,0.6923076923076923,0.6260869565217392,52,0.5245901639344263,0.6153846153846154,0.5663716814159292,0.059715275105809984,0.04683840749414514,0.07692307692307687
20260531_213108_finetuned_effb0_none_mlp_nocw_adamw_base_s42,20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,nocw_adamw_base,0.01701261453576397,efficientnet_b0,vasc,0.8421052631578947,0.7619047619047619,0.8,21,0.8823529411764706,0.7142857142857143,0.7894736842105263,0.010526315789473717,-0.04024767801857587,0.04761904761904756
20260531_213108_finetuned_effb0_none_mlp_nocw_adamw_base_s42,20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,nocw_adamw_base,0.01701261453576397,efficientnet_b0,nv,0.8684701492537313,0.9272908366533864,0.896917148362235,1004,0.9192139737991266,0.8386454183266933,0.8770833333333333,0.01983381502890169,-0.05074382454539528,0.08864541832669315
20260531_213108_finetuned_effb0_none_mlp_nocw_adamw_base_s42,20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,nocw_adamw_base,0.01701261453576397,efficientnet_b0,mel,0.5769230769230769,0.2694610778443114,0.3673469387755102,167,0.4378109452736318,0.5269461077844312,0.4782608695652174,-0.11091393078970718,0.13911213164944508,-0.2574850299401198
20260531_213108_finetuned_effb0_none_mlp_nocw_adamw_base_s42,20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,nocw_adamw_base,0.01701261453576397,efficientnet_b0,df,0.4285714285714285,0.6,0.5,20,0.4210526315789473,0.4,0.4102564102564102,0.08974358974358981,0.007518796992481203,0.19999999999999996
20260531_213108_finetuned_effb0_none_mlp_nocw_adamw_base_s42,20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,nocw_adamw_base,0.01701261453576397,efficientnet_b0,bkl,0.5517241379310345,0.5748502994011976,0.5630498533724341,167,0.536144578313253,0.5329341317365269,0.5345345345345346,0.028515318837899484,0.015579559617781458,0.041916167664670656
20260531_213108_finetuned_effb0_none_mlp_nocw_adamw_base_s42,20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,nocw_adamw_base,0.01701261453576397,efficientnet_b0,bcc,0.581081081081081,0.6056338028169014,0.593103448275862,71,0.4752475247524752,0.676056338028169,0.5581395348837209,0.03496391339214111,0.1058335563286058,-0.07042253521126762
20260531_213108_finetuned_effb0_none_mlp_nocw_adamw_base_s42,20260529_173652_finetuned_effb0_none_mlp_s42,effb0,efficientnet_b0,none,nocw_adamw_base,0.01701261453576397,efficientnet_b0,akiec,0.543859649122807,0.5961538461538461,0.5688073394495413,52,0.4268292682926829,0.6730769230769231,0.5223880597014925,0.046419279748048825,0.11703038083012413,-0.07692307692307698
20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.01217275853551858,resnet50+mobilenet_v2+efficientnet_b0,vasc,0.8095238095238095,0.8095238095238095,0.8095238095238095,21,0.9375,0.7142857142857143,0.8108108108108109,-0.0012870012870013214,-0.12797619047619047,0.09523809523809523
20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.01217275853551858,resnet50+mobilenet_v2+efficientnet_b0,nv,0.9286474973375932,0.8685258964143426,0.8975810602161606,1004,0.9027081243731192,0.896414342629482,0.8995502248875562,-0.001969164671395629,0.025939372964474017,-0.027888446215139417
20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,20260529_173817_finetuned_r50-mnv2-effb0_weighted_mlp_s42,r50+mnv2+effb0 weighted,resnet50+mobilenet_v2+efficientnet_b0,weighted,w_cw_adamw_low_lr_p512,0.01217275853551858,resnet50+mobilenet_v2+efficientnet_b0,mel,0.5347593582887701,0.5988023952095808,0.5649717514124294,167,0.5081081081081081,0.562874251497006,0.5340909090909091,0.03088084232152033,0.026651250180661945,0.0359281437125748
