model_key,display_name,run_id,split,policy,label,precision,recall,f1,support,stage,identity_precision,identity_recall,identity_f1,identity_support,f1_gain,precision_gain,recall_gain
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,test,tta_rot4,akiec,0.4936708860759494,0.75,0.5954198473282443,52,test,0.4939759036144578,0.7884615384615384,0.6074074074074074,52,-0.011987560079163129,-0.00030501753850842306,-0.038461538461538436
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,test,tta_rot4,bcc,0.7540983606557377,0.647887323943662,0.696969696969697,71,test,0.7777777777777778,0.5915492957746479,0.672,71,0.024969696969696975,-0.023679417122040136,0.05633802816901412
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,test,tta_rot4,bkl,0.6794871794871795,0.6347305389221557,0.6563467492260062,167,test,0.643312101910828,0.6047904191616766,0.6234567901234568,167,0.03288995910254944,0.03617507757635152,0.029940119760479056
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,test,tta_rot4,df,0.75,0.45,0.5625,20,test,0.7857142857142857,0.55,0.6470588235294118,20,-0.0845588235294118,-0.0357142857142857,-0.10000000000000003
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,test,tta_rot4,nv,0.9087301587301588,0.9123505976095616,0.9105367793240556,1004,test,0.9083585095669688,0.898406374501992,0.9033550325488232,1004,0.007181746775232423,0.00037164916318999097,0.013944223107569598
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,test,tta_rot4,mel,0.5357142857142857,0.5389221556886228,0.5373134328358209,167,test,0.521978021978022,0.5688622754491018,0.5444126074498568,167,-0.007099174614035864,0.013736263736263687,-0.029940119760479056
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,test,tta_rot4,vasc,0.9444444444444444,0.8095238095238095,0.8717948717948718,21,test,0.8421052631578947,0.7619047619047619,0.8,21,0.07179487179487176,0.10233918128654973,0.04761904761904767
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,test,tta_rot4,akiec,0.6909090909090909,0.7307692307692307,0.7102803738317757,52,test,0.576271186440678,0.6538461538461539,0.6126126126126126,52,0.0976677612191631,0.11463790446841293,0.07692307692307687
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,test,tta_rot4,bcc,0.7428571428571429,0.7323943661971831,0.7375886524822695,71,test,0.7205882352941176,0.6901408450704225,0.7050359712230215,71,0.03255268125924793,0.022268907563025242,0.04225352112676062
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,test,tta_rot4,bkl,0.5934579439252337,0.7604790419161677,0.6666666666666666,167,test,0.5763546798029556,0.7005988023952096,0.6324324324324324,167,0.03423423423423422,0.017103264122278028,0.05988023952095811
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,test,tta_rot4,df,0.6190476190476191,0.65,0.6341463414634146,20,test,0.6,0.75,0.6666666666666666,20,-0.03252032520325199,0.01904761904761909,-0.09999999999999998
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,test,tta_rot4,nv,0.917098445595855,0.8814741035856574,0.898933468765871,1004,test,0.9297872340425531,0.8705179282868526,0.8991769547325102,1004,-0.00024348596663925637,-0.012688788446698185,0.010956175298804771
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,test,tta_rot4,mel,0.5732484076433121,0.5389221556886228,0.5555555555555556,167,test,0.5376344086021505,0.5988023952095808,0.56657223796034,167,-0.011016682404784373,0.03561399904116158,-0.059880239520958
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,test,tta_rot4,vasc,0.95,0.9047619047619048,0.926829268292683,21,test,0.8095238095238095,0.8095238095238095,0.8095238095238095,21,0.11730545876887344,0.14047619047619042,0.09523809523809523
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_flip4,akiec,0.4805194805194805,0.6981132075471698,0.5692307692307692,53,validation,0.4512195121951219,0.6981132075471698,0.5481481481481482,53,0.021082621082621045,0.029299968324358605,0.0
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_flip4,bcc,0.7763157894736842,0.7195121951219512,0.7468354430379747,82,validation,0.7142857142857143,0.6707317073170732,0.6918238993710691,82,0.05501154366690553,0.06203007518796988,0.04878048780487798
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_flip4,bkl,0.6751592356687898,0.6625,0.668769716088328,160,validation,0.6729559748427673,0.66875,0.670846394984326,160,-0.002076678895997941,0.002203260826022513,-0.006249999999999978
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_flip4,df,0.8571428571428571,0.5,0.631578947368421,24,validation,0.7857142857142857,0.4583333333333333,0.5789473684210527,24,0.05263157894736836,0.0714285714285714,0.041666666666666685
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_flip4,nv,0.9262948207171314,0.9135559921414538,0.9198813056379822,1018,validation,0.9151696606786428,0.900785854616896,0.907920792079208,1018,0.011960513558774255,0.011125160038488624,0.0127701375245578
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_flip4,mel,0.631578947368421,0.6936416184971098,0.6611570247933884,173,validation,0.592391304347826,0.630057803468208,0.6106442577030813,173,0.050512767090307165,0.039187643020594964,0.06358381502890176
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_flip4,vasc,0.8571428571428571,0.5454545454545454,0.6666666666666666,22,validation,0.7857142857142857,0.5,0.6111111111111112,22,0.05555555555555547,0.0714285714285714,0.045454545454545414
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_rot4,akiec,0.5211267605633803,0.6981132075471698,0.5967741935483871,53,validation,0.4512195121951219,0.6981132075471698,0.5481481481481482,53,0.04862604540023896,0.06990724836825835,0.0
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_rot4,bcc,0.75,0.7682926829268293,0.7590361445783133,82,validation,0.7142857142857143,0.6707317073170732,0.6918238993710691,82,0.06721224520724411,0.0357142857142857,0.09756097560975607
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_rot4,bkl,0.6566265060240963,0.68125,0.6687116564417178,160,validation,0.6729559748427673,0.66875,0.670846394984326,160,-0.00213473854260815,-0.016329468818670922,0.012500000000000067
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_rot4,df,0.8461538461538461,0.4583333333333333,0.5945945945945946,24,validation,0.7857142857142857,0.4583333333333333,0.5789473684210527,24,0.015647226173541973,0.06043956043956045,0.0
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_rot4,nv,0.9236180904522612,0.9027504911591356,0.9130650769995032,1018,validation,0.9151696606786428,0.900785854616896,0.907920792079208,1018,0.005144284920295283,0.008448429773618371,0.0019646365422396617
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_rot4,mel,0.5968586387434555,0.6589595375722543,0.6263736263736264,173,validation,0.592391304347826,0.630057803468208,0.6106442577030813,173,0.015729368670545085,0.004467334395629408,0.028901734104046284
canonical_concat,Sprint 4 concat (local regenerated MLP),20260602_095314_finetuned_r50-mnv2-effb0_concat_mlp_restore_matrix_replay_s42,val,tta_rot4,vasc,1.0,0.5454545454545454,0.7058823529411765,22,validation,0.7857142857142857,0.5,0.6111111111111112,22,0.09477124183006536,0.2142857142857143,0.045454545454545414
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_flip4,akiec,0.56,0.5283018867924528,0.5436893203883495,53,validation,0.5294117647058824,0.5094339622641509,0.5192307692307693,53,0.02445855115758022,0.030588235294117694,0.018867924528301883
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_flip4,bcc,0.7560975609756098,0.7560975609756098,0.7560975609756098,82,validation,0.6966292134831461,0.7560975609756098,0.7251461988304093,82,0.030951362145200445,0.05946834749246366,0.0
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_flip4,bkl,0.5590909090909091,0.76875,0.6473684210526316,160,validation,0.5491071428571429,0.76875,0.640625,160,0.006743421052631593,0.009983766233766178,0.0
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_flip4,df,0.7,0.5833333333333334,0.6363636363636364,24,validation,0.631578947368421,0.5,0.5581395348837209,24,0.07822410147991543,0.06842105263157894,0.08333333333333337
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_flip4,nv,0.940251572327044,0.881139489194499,0.90973630831643,1018,validation,0.935244161358811,0.8654223968565815,0.8989795918367347,1018,0.010756716479695339,0.005007410968232984,0.015717092337917515
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_flip4,mel,0.5967741935483871,0.6416184971098265,0.6183844011142061,173,validation,0.5913978494623656,0.6358381502890174,0.6128133704735376,173,0.005571030640668551,0.005376344086021501,0.00578034682080919
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_flip4,vasc,0.85,0.7727272727272727,0.8095238095238095,22,validation,0.8095238095238095,0.7727272727272727,0.7906976744186046,22,0.018826135105204922,0.04047619047619044,0.0
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_rot4,akiec,0.574468085106383,0.5094339622641509,0.54,53,validation,0.5294117647058824,0.5094339622641509,0.5192307692307693,53,0.020769230769230762,0.04505632040050067,0.0
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_rot4,bcc,0.7386363636363636,0.7926829268292683,0.7647058823529411,82,validation,0.6966292134831461,0.7560975609756098,0.7251461988304093,82,0.03955968352253181,0.04200715015321754,0.03658536585365857
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_rot4,bkl,0.5605381165919282,0.78125,0.6527415143603134,160,validation,0.5491071428571429,0.76875,0.640625,160,0.012116514360313357,0.011430973734785299,0.012499999999999956
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_rot4,df,0.7222222222222222,0.5416666666666666,0.6190476190476191,24,validation,0.631578947368421,0.5,0.5581395348837209,24,0.060908084163898146,0.09064327485380119,0.04166666666666663
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_rot4,nv,0.9404388714733544,0.8840864440078585,0.9113924050632912,1018,validation,0.935244161358811,0.8654223968565815,0.8989795918367347,1018,0.012412813226556518,0.0051947101145433106,0.018664047151277008
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_rot4,mel,0.6166666666666667,0.6416184971098265,0.6288951841359773,173,validation,0.5913978494623656,0.6358381502890174,0.6128133704735376,173,0.01608181366243977,0.025268817204301075,0.00578034682080919
sprint4c_weighted,Sprint 4C weighted,20260531_213529_finetuned_r50-mnv2-effb0_weighted_mlp_w_cw_adamw_low_lr_p512_s42,val,tta_rot4,vasc,0.8947368421052632,0.7727272727272727,0.8292682926829268,22,validation,0.8095238095238095,0.7727272727272727,0.7906976744186046,22,0.038570618264322176,0.08521303258145363,0.0
